code-reviewer-ai-mcp	mcp-marketplace/code-reviewer-ai-mcp
color-ai-mcp	mcp-marketplace/color-ai-mcp
commit-message-ai-mcp	mcp-marketplace/commit-message-ai-mcp
competitor-monitor-ai-mcp	mcp-marketplace/competitor-monitor-ai-mcp
compression-ai-mcp	mcp-marketplace/compression-ai-mcp
concrete-pump-cpa-mcp	mcp-marketplace/concrete-pump-cpa-mcp
config-validator-ai-mcp	mcp-marketplace/config-validator-ai-mcp
consciousness-engine-mcp	mcp-marketplace/consciousness-engine-mcp
construction-iso-19650-mcp	mcp-marketplace/construction-iso-19650-mcp
content-calendar-ai-mcp	mcp-marketplace/content-calendar-ai-mcp
content-registry-mcp	mcp-marketplace/content-registry-mcp
contract-review-ai-mcp	mcp-marketplace/contract-review-ai-mcp
coppa-ferpa-mcp	mcp-marketplace/coppa-ferpa-mcp
cqc-compliance-mcp	mcp-marketplace/cqc-compliance-mcp
cra-compliance-mcp	mcp-marketplace/cra-compliance-mcp
creativity-engine-mcp	mcp-marketplace/creativity-engine-mcp
credential-manager-mcp	mcp-marketplace/meok-credential-manager-mcp
crm-ai-mcp	mcp-marketplace/crm-ai-mcp
cron-ai-mcp	mcp-marketplace/cron-ai-mcp
crypto-tracker-ai-mcp	mcp-marketplace/crypto-tracker-ai-mcp
csoai-governance-crosswalk-mcp	mcp-marketplace/csoai-governance-crosswalk-mcp
csrd-compliance-mcp	mcp-marketplace/csrd-compliance-mcp
csv-analytics-mcp	mcp-marketplace/csv-analytics-mcp
csv-tools-ai-mcp	mcp-marketplace/csv-tools-ai-mcp
currency-converter-ai-mcp	mcp-marketplace/currency-converter-ai-mcp
customer-support-ai-mcp	mcp-marketplace/customer-support-ai-mcp
cybersecurity-ai-mcp	mcp-marketplace/cybersecurity-ai-mcp
data-science-ai-mcp	mcp-marketplace/data-science-ai-mcp
database-universal-mcp	mcp-marketplace/database-universal-mcp
dataprivacy-ai-mcp	mcp-marketplace/dataprivacy-ai-mcp
date-calculator-ai-mcp	mcp-marketplace/date-calculator-ai-mcp
deepfake-detector-mcp	mcp-marketplace/deepfake-detector-mcp
dependency-updater-ai-mcp	mcp-marketplace/dependency-updater-ai-mcp
devops-ai-mcp	mcp-marketplace/devops-ai-mcp
diff-ai-mcp	mcp-marketplace/diff-ai-mcp
dispense-record-mcp	mcp-marketplace/dispense-record-mcp
dlms-bridge-mcp	mcp-marketplace/dlms-bridge-mcp
docker-helper-ai-mcp	mcp-marketplace/docker-helper-ai-mcp
dockerfile-generator-ai-mcp	mcp-marketplace/dockerfile-generator-ai-mcp
document-comparison-ai-mcp	mcp-marketplace/document-comparison-ai-mcp
domiciliary-care-mcp	mcp-marketplace/domiciliary-care-mcp
dora-compliance-mcp	mcp-marketplace/dora-compliance-mcp
dora-nis2-crosswalk-mcp	mcp-marketplace/dora-nis2-crosswalk-mcp
ecommerce-ai-mcp	mcp-marketplace/ecommerce-ai-mcp
edi-bridge-mcp	mcp-marketplace/edi-bridge-mcp
education-ai-mcp	mcp-marketplace/education-ai-mcp
email-automation-mcp	mcp-marketplace/email-automation-mcp
email-validator-ai-mcp	mcp-marketplace/email-validator-ai-mcp
emoji-ai-mcp	mcp-marketplace/emoji-ai-mcp
encoder-ai-mcp	mcp-marketplace/encoder-ai-mcp
env-manager-ai-mcp	mcp-marketplace/env-manager-ai-mcp
eu-ai-act-compliance-mcp	mcp-marketplace/eu-ai-act-compliance-mcp
eudi-wallet-mcp	mcp-marketplace/eudi-wallet-mcp
event-planning-ai-mcp	mcp-marketplace/event-planning-ai-mcp
expense-tracker-ai-mcp	mcp-marketplace/expense-tracker-ai-mcp
explainability-report-mcp	mcp-marketplace/explainability-report-mcp
faker-ai-mcp	mcp-marketplace/faker-ai-mcp
fda-samd-mcp	mcp-marketplace/fda-samd-mcp
feedback-analyzer-ai-mcp	mcp-marketplace/feedback-analyzer-ai-mcp
file-organizer-ai-mcp	mcp-marketplace/file-organizer-ai-mcp
firmware-attestation-mcp	mcp-marketplace/firmware-attestation-mcp
fishkeeper-ai-mcp	mcp-marketplace/fishkeeper-ai-mcp
fitness-ai-mcp	mcp-marketplace/fitness-ai-mcp
fix-bridge-mcp	mcp-marketplace/fix-bridge-mcp
flashcard-ai-mcp	mcp-marketplace/flashcard-ai-mcp
flight-logger-mcp	mcp-marketplace/flight-logger-mcp
focus-timer-ai-mcp	mcp-marketplace/focus-timer-ai-mcp
fsa-food-safety-mcp	mcp-marketplace/fsa-food-safety-mcp
gardening-ai-mcp	mcp-marketplace/gardening-ai-mcp
gdpr-compliance-ai-mcp	mcp-marketplace/gdpr-compliance-ai-mcp
geolocation-ai-mcp	mcp-marketplace/geolocation-ai-mcp
git-helper-ai-mcp	mcp-marketplace/git-helper-ai-mcp
gos-claim-validator-mcp	mcp-marketplace/gos-claim-validator-mcp
grabhire-ai-mcp	mcp-marketplace/grabhire-ai-mcp
grammar-fix-ai-mcp	mcp-marketplace/grammar-fix-ai-mcp
gs1-bridge-mcp	mcp-marketplace/gs1-bridge-mcp
habit-tracker-ai-mcp	mcp-marketplace/habit-tracker-ai-mcp
hash-utils-ai-mcp	mcp-marketplace/hash-utils-ai-mcp
haulage-uk-compliance-mcp	mcp-marketplace/haulage-uk-compliance-mcp
health-check-ai-mcp	mcp-marketplace/health-check-ai-mcp
healthcare-ai-governance-mcp	mcp-marketplace/healthcare-ai-governance-mcp
healthcare-fhir-mcp	mcp-marketplace/healthcare-fhir-mcp
hipaa-compliance-mcp	mcp-marketplace/hipaa-compliance-mcp
hl7-fhir-bridge-mcp	mcp-marketplace/hl7-fhir-bridge-mcp
hr-management-ai-mcp	mcp-marketplace/hr-management-ai-mcp
html-parser-ai-mcp	mcp-marketplace/html-parser-ai-mcp
hydration-reminder-ai-mcp	mcp-marketplace/hydration-reminder-ai-mcp
icon-generator-ai-mcp	mcp-marketplace/icon-generator-ai-mcp
image-metadata-ai-mcp	mcp-marketplace/image-metadata-ai-mcp
insurance-verification-mcp	mcp-marketplace/insurance-verification-mcp
inventory-management-ai-mcp	mcp-marketplace/inventory-management-ai-mcp
invoice-generator-ai-mcp	mcp-marketplace/invoice-generator-ai-mcp
ip-network-ai-mcp	mcp-marketplace/ip-network-ai-mcp
iso-27001-ai-mcp	mcp-marketplace/iso-27001-ai-mcp
iso-42001-ai-mcp	mcp-marketplace/iso-42001-ai-mcp
iso-42005-impact-mcp	mcp-marketplace/iso-42005-impact-mcp
iso20022-bridge-mcp	mcp-marketplace/iso20022-bridge-mcp
iso8583-bridge-mcp	mcp-marketplace/iso8583-bridge-mcp
job-description-ai-mcp	mcp-marketplace/job-description-ai-mcp
json-ai-mcp	mcp-marketplace/json-ai-mcp
jwt-ai-mcp	mcp-marketplace/jwt-ai-mcp
keystone-catalogue-mcp	mcp-marketplace/keystone-catalogue-mcp
keystone-verify-proxy-mcp	mcp-marketplace/keystone-verify-proxy-mcp
keyword-extractor-ai-mcp	mcp-marketplace/keyword-extractor-ai-mcp
korea-ai-basic-act-mcp	mcp-marketplace/korea-ai-basic-act-mcp
landlaw-ai-mcp	mcp-marketplace/landlaw-ai-mcp
lead-scoring-ai-mcp	mcp-marketplace/lead-scoring-ai-mcp
legal-document-ai-mcp	mcp-marketplace/legal-document-ai-mcp
license-checker-ai-mcp	mcp-marketplace/license-checker-ai-mcp
linkedin-outreach-mcp	mcp-marketplace/linkedin-outreach-mcp
ll144-bias-audit-mcp	mcp-marketplace/ll144-bias-audit-mcp
llm-compliance-comparison-mcp	mcp-marketplace/llm-compliance-comparison-mcp
logistics-ai-mcp	mcp-marketplace/logistics-ai-mcp
lorem-ipsum-ai-mcp	mcp-marketplace/lorem-ipsum-ai-mcp
markdown-ai-mcp	mcp-marketplace/markdown-ai-mcp
marketing-analytics-ai-mcp	mcp-marketplace/marketing-analytics-ai-mcp
math-solver-ai-mcp	mcp-marketplace/math-solver-ai-mcp
mcp-scorecard-mcp	mcp-marketplace/mcp-scorecard-mcp
mcp-spec-compliance-mcp	mcp-marketplace/mcp-spec-compliance-mcp
mdr-medical-device-mcp	mcp-marketplace/mdr-medical-device-mcp
meal-planner-ai-mcp	mcp-marketplace/meal-planner-ai-mcp
meditation-guide-ai-mcp	mcp-marketplace/meditation-guide-ai-mcp
meeting-summarizer-ai-mcp	mcp-marketplace/meeting-summarizer-ai-mcp
memory-search-mcp	mcp-marketplace/memory-search-mcp
meok-aaif-agent-card-mcp	mcp-marketplace/meok-aaif-agent-card-mcp
meok-abci-bridge-mcp	mcp-marketplace/meok-abci-bridge-mcp
meok-agents-md-lint-mcp	mcp-marketplace/meok-agents-md-lint-mcp
meok-ai-reflection-mcp	mcp-marketplace/ai-reflection-mcp
meok-ai-treaty-mcp	mcp-marketplace/meok-ai-treaty-mcp
meok-allmi-hiab-mcp	mcp-marketplace/meok-allmi-hiab-mcp
meok-ap2-mandate-mcp	mcp-marketplace/meok-ap2-mandate-mcp
meok-aquaponics-monitor-mcp	mcp-marketplace/meok-aquaponics-monitor-mcp
meok-article-50-kit-mcp	mcp-marketplace/meok-article-50-kit-mcp
meok-asc-rspca-crosswalk-mcp	mcp-marketplace/meok-asc-rspca-crosswalk-mcp
meok-attestation-verify	mcp-marketplace/meok-attestation-verify
meok-bft-governance-mcp	mcp-marketplace/bft-governance-mcp
meok-bs7121-mcp	mcp-marketplace/meok-bs7121-mcp
meok-c2pa-durable-mcp	mcp-marketplace/meok-c2pa-durable-mcp
meok-c2pa-watermark-mcp	mcp-marketplace/meok-c2pa-watermark-mcp
meok-coinbase-x402-receipt-mcp	mcp-marketplace/meok-coinbase-x402-receipt-mcp
meok-cold-chain-pharma-mcp	mcp-marketplace/meok-cold-chain-pharma-mcp
meok-cpa-contract-lift-mcp	mcp-marketplace/meok-cpa-contract-lift-mcp
meok-cra-annex-iv-classifier-mcp	mcp-marketplace/meok-cra-annex-iv-classifier-mcp
meok-cra-art14-reporter-mcp	mcp-marketplace/meok-cra-art14-reporter-mcp
meok-dpia-edpb-template-mcp	mcp-marketplace/meok-dpia-edpb-template-mcp
meok-drcf-agent-crosswalk-mcp	mcp-marketplace/meok-drcf-agent-crosswalk-mcp
meok-dvsa-olicence-mcp	mcp-marketplace/meok-dvsa-olicence-mcp
meok-emerald-tablet-mcp	mcp-marketplace/meok-emerald-tablet-mcp
meok-enterprise-compliance-checker	mcp-marketplace/meok-enterprise-compliance-checker
meok-eu-ai-act-2-mcp	mcp-marketplace/meok-eu-ai-act-2-mcp
meok-eu-ai-act-art-13-ifu-mcp	mcp-marketplace/meok-eu-ai-act-art-13-ifu-mcp
meok-eu-ai-act-art-26-fria-mcp	mcp-marketplace/meok-eu-ai-act-art-26-fria-mcp
meok-eu-aia-art-9-rms-mcp	mcp-marketplace/meok-eu-aia-art-9-rms-mcp
meok-eu-aigc-icon-mcp	mcp-marketplace/meok-eu-aigc-icon-mcp
meok-eu-mobility-package-mcp	mcp-marketplace/meok-eu-mobility-package-mcp
meok-eu-platform-worker-mcp	mcp-marketplace/meok-eu-platform-worker-mcp
meok-ev-recall-transport-mcp	mcp-marketplace/meok-ev-recall-transport-mcp
meok-fmcsa-hours-of-service-mcp	mcp-marketplace/meok-fmcsa-hours-of-service-mcp
meok-fors-clocs-mcp	mcp-marketplace/meok-fors-clocs-mcp
meok-gaming-eve-mcp	mcp-marketplace/meok-gaming-eve-mcp
meok-gaming-ffxiv-mcp	mcp-marketplace/meok-gaming-ffxiv-mcp
meok-gaming-minecraft-mcp	mcp-marketplace/meok-gaming-minecraft-mcp
meok-gaming-osrs-mcp	mcp-marketplace/meok-gaming-osrs-mcp
meok-gaming-wow-mcp	mcp-marketplace/meok-gaming-wow-mcp
meok-governance-engine-mcp	mcp-marketplace/meok-governance-engine-mcp
meok-governance-smithery	mcp-marketplace/meok-governance-smithery
meok-haulage-governance-bridge-mcp	mcp-marketplace/meok-haulage-governance-bridge-mcp
meok-iata-dgr-air-cargo-mcp	mcp-marketplace/meok-iata-dgr-air-cargo-mcp
meok-imo-marpol-marine-mcp	mcp-marketplace/meok-imo-marpol-marine-mcp
meok-iru-tir-international-mcp	mcp-marketplace/meok-iru-tir-international-mcp
meok-koikeeper-ai-mcp	mcp-marketplace/meok-koikeeper-ai-mcp
meok-laia-aquatic-mcp	mcp-marketplace/meok-laia-aquatic-mcp
meok-law-mcp	mcp-marketplace/meok-law-mcp
meok-libp2p-agent-mesh-mcp	mcp-marketplace/meok-libp2p-agent-mesh-mcp
meok-livestock-welfare-transport-mcp	mcp-marketplace/meok-livestock-welfare-transport-mcp
meok-mcp-cardgen-mcp	mcp-marketplace/meok-mcp-cardgen-mcp
meok-mcp-hardening-mcp	mcp-marketplace/meok-mcp-hardening-mcp
meok-mcp-injection-scan-mcp	mcp-marketplace/meok-mcp-injection-scan-mcp
meok-mcp-test-mcp	mcp-marketplace/meok-mcp-test-mcp
meok-neural-health-monitor-mcp	mcp-marketplace/neural-health-monitor-mcp
meok-nhvr-australia-mcp	mcp-marketplace/meok-nhvr-australia-mcp
meok-nis2-de-register-mcp	mcp-marketplace/meok-nis2-de-register-mcp
meok-omnibus-tracker-mcp	mcp-marketplace/meok-omnibus-tracker-mcp
meok-quantum-scoring-mcp	mcp-marketplace/quantum-scoring-mcp
meok-rail-freight-uk-mcp	mcp-marketplace/meok-rail-freight-uk-mcp
meok-rspca-aquaculture-mcp	mcp-marketplace/meok-rspca-aquaculture-mcp
meok-sovereign-native-mcp	mcp-marketplace/meok-sovereign-native-mcp
meok-sovereign-satellite-mcp	mcp-marketplace/meok-sovereign-satellite-mcp
meok-sovereign-sphere-mcp	mcp-marketplace/meok-sovereign-sphere-mcp
meok-sovereign-training-mcp	mcp-marketplace/meok-sovereign-training-mcp
meok-sovereign-vrm-mcp	mcp-marketplace/meok-sovereign-vrm-mcp
meok-stripe-acp-checkout-mcp	mcp-marketplace/meok-stripe-acp-checkout-mcp
meok-tacho-audit-mcp	mcp-marketplace/meok-tacho-audit-mcp
meok-transport-canada-hos-mcp	mcp-marketplace/meok-transport-canada-hos-mcp
meok-uae-rta-transport-mcp	mcp-marketplace/meok-uae-rta-transport-mcp
meok-uk-adm-article22c-mcp	mcp-marketplace/meok-uk-adm-article22c-mcp
meok-uk-fhi-mcp	mcp-marketplace/meok-uk-fhi-mcp
meok-uk-phv-tfl-mcp	mcp-marketplace/meok-uk-phv-tfl-mcp
meok-vehicle-handover-mcp	mcp-marketplace/meok-vehicle-handover-mcp
meok-w3c-tdm-rights-mcp	mcp-marketplace/meok-w3c-tdm-rights-mcp
meok-watermark-attest-mcp	mcp-marketplace/meok-watermark-attest-mcp
meok-x402-wrap-mcp	mcp-marketplace/meok-x402-wrap-mcp
metoffice-weather-mcp	mcp-marketplace/metoffice-weather-mcp
mhra-samd-optometry-mcp	mcp-marketplace/mhra-samd-optometry-mcp
mica-crypto-mcp	mcp-marketplace/mica-crypto-mcp
mifid-ii-ai-mcp	mcp-marketplace/mifid-ii-ai-mcp
mismo-bridge-mcp	mcp-marketplace/mismo-bridge-mcp
mitre-atlas-mcp	mcp-marketplace/mitre-atlas-mcp
mitre-attack-mcp	mcp-marketplace/mitre-attack-mcp
mock-server-ai-mcp	mcp-marketplace/mock-server-ai-mcp
model-scoreboard-mcp	mcp-marketplace/model-scoreboard-mcp
mortgage-calculator-ai-mcp	mcp-marketplace/mortgage-calculator-ai-mcp
mqtt-bridge-mcp	mcp-marketplace/mqtt-bridge-mcp
muckaway-ai-mcp	mcp-marketplace/muckaway-ai-mcp
music-production-ai-mcp	mcp-marketplace/music-production-ai-mcp
nacha-bridge-mcp	mcp-marketplace/nacha-bridge-mcp
nhs-gos-claims-mcp	mcp-marketplace/nhs-gos-claims-mcp
nis2-compliance-mcp	mcp-marketplace/nis2-compliance-mcp
nist-iso42001-crosswalk-mcp	mcp-marketplace/nist-iso42001-crosswalk-mcp
nist-rmf-ai-mcp	mcp-marketplace/nist-rmf-ai-mcp
note-taking-ai-mcp	mcp-marketplace/note-taking-ai-mcp
notification-ai-mcp	mcp-marketplace/notification-ai-mcp
nrswa-ai-mcp	mcp-marketplace/nrswa-ai-mcp
nutrition-tracker-ai-mcp	mcp-marketplace/nutrition-tracker-ai-mcp
oasf-agent-directory-mcp	mcp-marketplace/oasf-agent-directory-mcp
optical-care-home-bridge-mcp	mcp-marketplace/optical-care-home-bridge-mcp
optometry-ai-safety-mcp	mcp-marketplace/optometry-ai-safety-mcp
optometry-patient-mcp	mcp-marketplace/optometry-patient-mcp
oracle-bridge-mcp	mcp-marketplace/oracle-bridge-mcp
oscal-generator-mcp	mcp-marketplace/oscal-generator-mcp
otp-ai-mcp	mcp-marketplace/otp-ai-mcp
owasp-agentic-mcp	mcp-marketplace/owasp-agentic-mcp
password-ai-mcp	mcp-marketplace/password-ai-mcp
patient-safety-ai-mcp	mcp-marketplace/patient-safety-ai-mcp
pci-dss-mcp	mcp-marketplace/pci-dss-mcp
pdf-document-mcp	mcp-marketplace/pdf-document-mcp
pdf-merge-ai-mcp	mcp-marketplace/pdf-merge-ai-mcp
pdf-tools-ai-mcp	mcp-marketplace/pdf-tools-ai-mcp
performance-ai-mcp	mcp-marketplace/performance-ai-mcp
personal-finance-ai-mcp	mcp-marketplace/personal-finance-ai-mcp
pet-care-ai-mcp	mcp-marketplace/pet-care-ai-mcp
photography-ai-mcp	mcp-marketplace/photography-ai-mcp
plagiarism-checker-ai-mcp	mcp-marketplace/plagiarism-checker-ai-mcp
planthire-ai-mcp	mcp-marketplace/planthire-ai-mcp
pomodoro-ai-mcp	mcp-marketplace/pomodoro-ai-mcp
price-tracker-ai-mcp	mcp-marketplace/price-tracker-ai-mcp
project-management-ai-mcp	mcp-marketplace/project-management-ai-mcp
proofof-ai-mcp	mcp-marketplace/proofof-ai-mcp
qidi-printer-mcp	mcp-marketplace/qidi-printer-mcp
qr-code-ai-mcp	mcp-marketplace/qr-code-ai-mcp
quiz-generator-ai-mcp	mcp-marketplace/quiz-generator-ai-mcp
rag-knowledge-graph-mcp	mcp-marketplace/rag-knowledge-graph-mcp
rag-knowledge-mcp	mcp-marketplace/rag-knowledge-mcp
readme-generator-ai-mcp	mcp-marketplace/readme-generator-ai-mcp
real-estate-listing-mcp	mcp-marketplace/real-estate-listing-mcp
recipe-finder-ai-mcp	mcp-marketplace/recipe-finder-ai-mcp
recruitment-ai-mcp	mcp-marketplace/recruitment-ai-mcp
regex-ai-mcp	mcp-marketplace/regex-ai-mcp
regulatory-webhook-mcp	mcp-marketplace/regulatory-webhook-mcp
restaurant-ai-mcp	mcp-marketplace/restaurant-ai-mcp
resume-parser-ai-mcp	mcp-marketplace/resume-parser-ai-mcp
risk-assessment-ai-mcp	mcp-marketplace/risk-assessment-ai-mcp
robotics-control-mcp	mcp-marketplace/robotics-control-mcp
sap-bridge-mcp	mcp-marketplace/sap-bridge-mcp
sbom-cyclonedx-mcp	mcp-marketplace/sbom-cyclonedx-mcp
scada-bridge-mcp	mcp-marketplace/scada-bridge-mcp
scam-detector-mcp	mcp-marketplace/scam-detector-mcp
schema-validator-ai-mcp	mcp-marketplace/schema-validator-ai-mcp
security-scanner-ai-mcp	mcp-marketplace/security-scanner-ai-mcp
sentiment-analysis-ai-mcp	mcp-marketplace/sentiment-analysis-ai-mcp
seo-checker-ai-mcp	mcp-marketplace/seo-checker-ai-mcp
sigstore-cosign-mcp	mcp-marketplace/sigstore-cosign-mcp
sip-bridge-mcp	mcp-marketplace/sip-bridge-mcp
skip-hire-ai-mcp	mcp-marketplace/skip-hire-ai-mcp
slack-enterprise-mcp	mcp-marketplace/slack-enterprise-mcp
sleep-tracker-ai-mcp	mcp-marketplace/sleep-tracker-ai-mcp
slsa-supply-chain-mcp	mcp-marketplace/slsa-supply-chain-mcp
slugify-ai-mcp	mcp-marketplace/slugify-ai-mcp
social-media-ai-mcp	mcp-marketplace/social-media-ai-mcp
sov-model-router-paywalled-mcp	mcp-marketplace/sov-model-router-paywalled-mcp
sql-builder-ai-mcp	mcp-marketplace/sql-builder-ai-mcp
stock-analyzer-ai-mcp	mcp-marketplace/stock-analyzer-ai-mcp
string-utils-ai-mcp	mcp-marketplace/string-utils-ai-mcp
stripe-billing-mcp	mcp-marketplace/stripe-billing-mcp
subscription-tracker-ai-mcp	mcp-marketplace/subscription-tracker-ai-mcp
summarizer-ai-mcp	mcp-marketplace/summarizer-ai-mcp
survey-builder-ai-mcp	mcp-marketplace/survey-builder-ai-mcp
tax-bridge-mcp	mcp-marketplace/tax-bridge-mcp
tax-calculator-ai-mcp	mcp-marketplace/tax-calculator-ai-mcp
test-case-generator-ai-mcp	mcp-marketplace/test-case-generator-ai-mcp
text-stats-ai-mcp	mcp-marketplace/text-stats-ai-mcp
time-tracker-ai-mcp	mcp-marketplace/time-tracker-ai-mcp
tone-rewriter-ai-mcp	mcp-marketplace/tone-rewriter-ai-mcp
translation-ai-mcp	mcp-marketplace/translation-ai-mcp
translator-pro-ai-mcp	mcp-marketplace/translator-pro-ai-mcp
trust-chain-mcp	mcp-marketplace/trust-chain-mcp
uk-ai-act-mcp	mcp-marketplace/uk-ai-act-mcp
uk-ai-bill-compliance-mcp	mcp-marketplace/uk-ai-bill-compliance-mcp
unit-converter-ai-mcp	mcp-marketplace/unit-converter-ai-mcp
url-ai-mcp	mcp-marketplace/url-ai-mcp
uuid-ai-mcp	mcp-marketplace/uuid-ai-mcp
validator-ai-mcp	mcp-marketplace/validator-ai-mcp
vector-knowledge-graph-mcp	mcp-marketplace/vector-knowledge-graph-mcp
video-editing-ai-mcp	mcp-marketplace/video-editing-ai-mcp
voice-audio-mcp	mcp-marketplace/voice-audio-mcp
watermarking-authenticity-mcp	mcp-marketplace/watermarking-authenticity-mcp
weather-ai-mcp	mcp-marketplace/weather-ai-mcp
web-research-mcp	mcp-marketplace/web-research-mcp
webhook-ai-mcp	mcp-marketplace/webhook-ai-mcp
workout-planner-ai-mcp	mcp-marketplace/workout-planner-ai-mcp
writing-assistant-ai-mcp	mcp-marketplace/writing-assistant-ai-mcp
yaml-ai-mcp	mcp-marketplace/yaml-ai-mcp
{{package_name}}	mcp-marketplace/_template
